Preprocessed_Sloka,Tokenss
अष्टौ गुणाः पुरुषं दीपयन्ति प्रज्ञा च कौल्यं च दमः श्रुतं च। पराक्रमश्चाबहुभाषिता च दानं यथाशक्ति कृतज्ञता च ॥,"['अष्टौ', 'गुणाः', 'पुरुषं', 'दीपयन्ति', 'प्रज्ञा', 'च', 'कौल्यं', 'च', 'दमः', 'श्रुतं', 'च।', 'पराक्रमश्चाबहुभाषिता', 'च', 'दानं', 'यथाशक्ति', 'कृतज्ञता', 'च', '॥']"
आलस्योपहता विद्या परहस्तं गतं धनम्। अल्पबीजहतं क्षेत्रं हतं सैन्यमनायकम्॥,"['आलस्योपहता', 'विद्या', 'परहस्तं', 'गतं', 'धनम्।', 'अल्पबीजहतं', 'क्षेत्रं', 'हतं', 'सैन्यमनायकम्॥']"
जिता सभा वस्त्रवता मिष्टाशा गोमता जिता। अध्वा जितो यानवता सर्वं शीलवता जितम् ॥,"['जिता', 'सभा', 'वस्त्रवता', 'मिष्टाशा', 'गोमता', 'जिता।', 'अध्वा', 'जितो', 'यानवता', 'सर्वं', 'शीलवता', 'जितम्', '॥']"
ते पुत्रा ये पितुर्भक्ताः ॥,"['ते', 'पुत्रा', 'ये', 'पितुर्भक्ताः', '॥']"
दूरस्थोऽपि न दूरस्थो यो यस्य मनसि स्थितः । यो यस्य हृदये नास्ति समीपस्थोऽपि दूरतः॥,"['दूरस्थोऽपि', 'न', 'दूरस्थो', 'यो', 'यस्य', 'मनसि', 'स्थितः', '।', 'यो', 'यस्य', 'हृदये', 'नास्ति', 'समीपस्थोऽपि', 'दूरतः॥']"
षडेव तु गुणाः पुंसा न हातव्याः कदाचन। सत्यं दानमनालस्यमनसूया क्षमा धृतिः ॥,"['षडेव', 'तु', 'गुणाः', 'पुंसा', 'न', 'हातव्याः', 'कदाचन।', 'सत्यं', 'दानमनालस्यमनसूया', 'क्षमा', 'धृतिः', '॥']"
बलवान हीनेन विग्रहणीयात् ॥,"['बलवान', 'हीनेन', 'विग्रहणीयात्', '॥']"
सत्येन रक्ष्यते धर्मो विद्या योगेन रक्ष्यते । मृजया रक्ष्यते रुपं कुलं वृत्तेन रक्ष्यते ॥,"['सत्येन', 'रक्ष्यते', 'धर्मो', 'विद्या', 'योगेन', 'रक्ष्यते', '।', 'मृजया', 'रक्ष्यते', 'रुपं', 'कुलं', 'वृत्तेन', 'रक्ष्यते', '॥']"
अजीर्णे भेषजं वारि जीर्णे तद् बलप्रदम्। भोजने चामृतं वारि भोजनान्तें विषप्रदम्॥,"['अजीर्णे', 'भेषजं', 'वारि', 'जीर्णे', 'तद्', 'बलप्रदम्।', 'भोजने', 'चामृतं', 'वारि', 'भोजनान्तें', 'विषप्रदम्॥']"
सदाचारः सर्वेषां धर्माणां श्रेष्ठः अस्ति ॥,"['सदाचारः', 'सर्वेषां', 'धर्माणां', 'श्रेष्ठः', 'अस्ति', '॥']"
विद्वान सर्वत्र पूज्यते ॥,"['विद्वान', 'सर्वत्र', 'पूज्यते', '॥']"
दुःखादुद्विजते जन्तुः सुखं सर्वाय रुच्यते ॥,"['दुःखादुद्विजते', 'जन्तुः', 'सुखं', 'सर्वाय', 'रुच्यते', '॥']"
प्रसादो निष्फलो यस्य क्रोधश्चापि निरर्थकः। न तं भर्तारमिच्छनित षण्ढं पतिमिव स्त्रियः ॥,"['प्रसादो', 'निष्फलो', 'यस्य', 'क्रोधश्चापि', 'निरर्थकः।', 'न', 'तं', 'भर्तारमिच्छनित', 'षण्ढं', 'पतिमिव', 'स्त्रियः', '॥']"
समाने शोभते प्रीती राज्ञि सेवा च शोभते। वाणिज्यं व्यवहारेषु स्त्री दिव्या शोभते गृहे ॥,"['समाने', 'शोभते', 'प्रीती', 'राज्ञि', 'सेवा', 'च', 'शोभते।', 'वाणिज्यं', 'व्यवहारेषु', 'स्त्री', 'दिव्या', 'शोभते', 'गृहे', '॥']"
हेतुरत्र भविष्यति ॥,"['हेतुरत्र', 'भविष्यति', '॥']"
पर्जन्यनाथाः पशवो राजानो मन्त्रिबान्धवाः । पतयो बान्धवाः स्त्रीणां ब्राह्मणा वेदबान्धवाः ॥,"['पर्जन्यनाथाः', 'पशवो', 'राजानो', 'मन्त्रिबान्धवाः', '।', 'पतयो', 'बान्धवाः', 'स्त्रीणां', 'ब्राह्मणा', 'वेदबान्धवाः', '॥']"
यस्मै देवाः प्रयच्छन्ति पुरुषाय प्रराभवम्। बुद्धिं तस्यापकर्षन्ति सोऽवाचीनानि पश्यति ॥,"['यस्मै', 'देवाः', 'प्रयच्छन्ति', 'पुरुषाय', 'प्रराभवम्।', 'बुद्धिं', 'तस्यापकर्षन्ति', 'सोऽवाचीनानि', 'पश्यति', '॥']"
दानं होमं दैवतं मङ्गलानि प्रायश्चित्तान् विविधान् लोकवादान् । एतानि यः कुरुत नैत्यकानि तस्योत्थानं देवता राधयन्ति ॥,"['दानं', 'होमं', 'दैवतं', 'मङ्गलानि', 'प्रायश्चित्तान्', 'विविधान्', 'लोकवादान्', '।', 'एतानि', 'यः', 'कुरुत', 'नैत्यकानि', 'तस्योत्थानं', 'देवता', 'राधयन्ति', '॥']"
न विश्वसेत्कुमित्रे च मित्रे चापि न विश्वसेत्। कदाचित्कुपितं मित्रं सर्वं गुह्यं प्रकाशयेत् ॥,"['न', 'विश्वसेत्कुमित्रे', 'च', 'मित्रे', 'चापि', 'न', 'विश्वसेत्।', 'कदाचित्कुपितं', 'मित्रं', 'सर्वं', 'गुह्यं', 'प्रकाशयेत्', '॥']"
दुःखेनासाद्यते पात्रम् ॥,"['दुःखेनासाद्यते', 'पात्रम्', '॥']"
अलब्धलाभो नालसस्य ॥,"['अलब्धलाभो', 'नालसस्य', '॥']"
अस्माभिः सदा चरित्रं रक्षणीयम् ॥,"['अस्माभिः', 'सदा', 'चरित्रं', 'रक्षणीयम्', '॥']"
परं क्षिपति दोषेण वर्त्तमानः स्वयं तथा । यश्च क्रुध्यत्यनीशानः स च मूढतमो नरः ॥,"['परं', 'क्षिपति', 'दोषेण', 'वर्त्तमानः', 'स्वयं', 'तथा', '।', 'यश्च', 'क्रुध्यत्यनीशानः', 'स', 'च', 'मूढतमो', 'नरः', '॥']"
उपार्जितानां वित्तानां त्याग एव हि रक्षणम्। तडागोदरसंस्थानां परिदाह इदाम्मससाम्॥,"['उपार्जितानां', 'वित्तानां', 'त्याग', 'एव', 'हि', 'रक्षणम्।', 'तडागोदरसंस्थानां', 'परिदाह', 'इदाम्मससाम्॥']"
पुस्तकेषु च या विद्या परहस्तेषु च यद्धनम् । उत्पन्नेषु च कार्येषु न सा विद्या न तद्धनम् ॥,"['पुस्तकेषु', 'च', 'या', 'विद्या', 'परहस्तेषु', 'च', 'यद्धनम्', '।', 'उत्पन्नेषु', 'च', 'कार्येषु', 'न', 'सा', 'विद्या', 'न', 'तद्धनम्', '॥']"
अनर्थाः संघचारिणः ॥,"['अनर्थाः', 'संघचारिणः', '॥']"
असन्त्यागात् पापकृतामपापांस्तुल्यो दण्डः स्पृशते मिश्रभावात्। शुष्केणार्दंदह्यते मिश्रभावात्तस्मात् पापैः सह सन्धि नकुर्य्यात् ॥,"['असन्त्यागात्', 'पापकृतामपापांस्तुल्यो', 'दण्डः', 'स्पृशते', 'मिश्रभावात्।', 'शुष्केणार्दंदह्यते', 'मिश्रभावात्तस्मात्', 'पापैः', 'सह', 'सन्धि', 'नकुर्य्यात्', '॥']"
श्रध्दा ज्ञानं ददाति नम्रता मानं ददाति योग्यता स्थानं ददाति ॥,"['श्रध्दा', 'ज्ञानं', 'ददाति', 'नम्रता', 'मानं', 'ददाति', 'योग्यता', 'स्थानं', 'ददाति', '॥']"
विज्ञान दीपेन संसार भयं निवर्तते ॥,"['विज्ञान', 'दीपेन', 'संसार', 'भयं', 'निवर्तते', '॥']"
लोभमूलानि पापानि ॥,"['लोभमूलानि', 'पापानि', '॥']"
क्षिप्रं विजानाति चिरं शृणोति विज्ञाय चार्थ भते न कामात्। नासम्पृष्टो व्युपयुङ्क्ते परार्थे तत् प्रज्ञानं प्रथमं पण्डितस्य ॥,"['क्षिप्रं', 'विजानाति', 'चिरं', 'शृणोति', 'विज्ञाय', 'चार्थ', 'भते', 'न', 'कामात्।', 'नासम्पृष्टो', 'व्युपयुङ्क्ते', 'परार्थे', 'तत्', 'प्रज्ञानं', 'प्रथमं', 'पण्डितस्य', '॥']"
इन्द्रियैरिन्द्रियार्थेषु वर्तमानैरनिग्रहैः। तैरयं ताप्यते लोको नक्षत्राणि ग्रहैरिव ॥,"['इन्द्रियैरिन्द्रियार्थेषु', 'वर्तमानैरनिग्रहैः।', 'तैरयं', 'ताप्यते', 'लोको', 'नक्षत्राणि', 'ग्रहैरिव', '॥']"
स्वभावो दुरतिक्रमः ॥,"['स्वभावो', 'दुरतिक्रमः', '॥']"
आचारः कुलमाख्याति देशमाख्याति भाषणम्। सम्भ्रमः स्नेहमाख्याति वपुराख्याति भोजनम् ॥,"['आचारः', 'कुलमाख्याति', 'देशमाख्याति', 'भाषणम्।', 'सम्भ्रमः', 'स्नेहमाख्याति', 'वपुराख्याति', 'भोजनम्', '॥']"
अप्रयत्नात् कार्यविपत्तिभर्वती ॥,"['अप्रयत्नात्', 'कार्यविपत्तिभर्वती', '॥']"
रूपयौवनसम्पन्ना विशालकुलसम्भवाः। विद्याहीना न शोभन्ते निर्गन्धा इव किंशुकाः ॥,"['रूपयौवनसम्पन्ना', 'विशालकुलसम्भवाः।', 'विद्याहीना', 'न', 'शोभन्ते', 'निर्गन्धा', 'इव', 'किंशुकाः', '॥']"
वृथा वृष्टिः समुद्रेषु वृथा तृप्तेषु भोजनम्। वृथा दानं धनाढ्येषु वृथा दीपो दिवापि च॥,"['वृथा', 'वृष्टिः', 'समुद्रेषु', 'वृथा', 'तृप्तेषु', 'भोजनम्।', 'वृथा', 'दानं', 'धनाढ्येषु', 'वृथा', 'दीपो', 'दिवापि', 'च॥']"
स्त्रीषु राजसु सर्पेषु स्वाध्यायप्रभुशत्रुषु। भोगेष्वायुषि विश्चासं कः प्राज्ञः कर्तुर्महति ॥,"['स्त्रीषु', 'राजसु', 'सर्पेषु', 'स्वाध्यायप्रभुशत्रुषु।', 'भोगेष्वायुषि', 'विश्चासं', 'कः', 'प्राज्ञः', 'कर्तुर्महति', '॥']"
अपरीक्ष्यकारिणं श्रीः परित्यजति ॥,"['अपरीक्ष्यकारिणं', 'श्रीः', 'परित्यजति', '॥']"
क्रोधो वैवस्वतो राजा तृष्णा वैतरणी नदी। विद्या कामदुधा धेनुः संतोषो नन्दनं वनम्॥,"['क्रोधो', 'वैवस्वतो', 'राजा', 'तृष्णा', 'वैतरणी', 'नदी।', 'विद्या', 'कामदुधा', 'धेनुः', 'संतोषो', 'नन्दनं', 'वनम्॥']"
मर्माण्यस्थीनि ह्रदयं तथासून् रुक्षा वाचो निर्दहन्तीह पुंसाम्। तस्माद् वाचुमुषतीमुग्ररुपां धर्मारामो नित्यशो वर्जयीत॥,"['मर्माण्यस्थीनि', 'ह्रदयं', 'तथासून्', 'रुक्षा', 'वाचो', 'निर्दहन्तीह', 'पुंसाम्।', 'तस्माद्', 'वाचुमुषतीमुग्ररुपां', 'धर्मारामो', 'नित्यशो', 'वर्जयीत॥']"
पृथिव्यां त्रीणी रत्नानि अन्नमापः सुभाषितम् । मूढैः पाषाणखण्डेषु रत्नसंज्ञा विधीयते ॥,"['पृथिव्यां', 'त्रीणी', 'रत्नानि', 'अन्नमापः', 'सुभाषितम्', '।', 'मूढैः', 'पाषाणखण्डेषु', 'रत्नसंज्ञा', 'विधीयते', '॥']"
कांश्चिदर्थात्ररः प्राज्ञो लघुमूलान्महाफलान्। क्षिप्रमारभते कर्तुं न विघ्नयति तादृशान् ॥,"['कांश्चिदर्थात्ररः', 'प्राज्ञो', 'लघुमूलान्महाफलान्।', 'क्षिप्रमारभते', 'कर्तुं', 'न', 'विघ्नयति', 'तादृशान्', '॥']"
रथः शरीरं पुरुषस्य राजत्रात्मा नियन्तेन्द्रियाण्यस्य चाश्चाः। तैरप्रमत्तः कुशली सदश्वैर्दान्तैः सुखं याति रथीव धीरः ॥,"['रथः', 'शरीरं', 'पुरुषस्य', 'राजत्रात्मा', 'नियन्तेन्द्रियाण्यस्य', 'चाश्चाः।', 'तैरप्रमत्तः', 'कुशली', 'सदश्वैर्दान्तैः', 'सुखं', 'याति', 'रथीव', 'धीरः', '॥']"
अन्तर्गतमलो दुष्टस्तीर्थस्नानशतैरपि। न शुद्धयतियथाभाण्डं सुरया दाहितं च तत्॥,"['अन्तर्गतमलो', 'दुष्टस्तीर्थस्नानशतैरपि।', 'न', 'शुद्धयतियथाभाण्डं', 'सुरया', 'दाहितं', 'च', 'तत्॥']"
अभ्यावहति कल्याणं विविधं वाक् सुभाषिता ॥,"['अभ्यावहति', 'कल्याणं', 'विविधं', 'वाक्', 'सुभाषिता', '॥']"
एको धर्म परम श्रेय क्षमैका शान्तिरुक्तमा। विद्वैका परमा तृप्तिरहिंसैका सुखावहा ॥,"['एको', 'धर्म', 'परम', 'श्रेय', 'क्षमैका', 'शान्तिरुक्तमा।', 'विद्वैका', 'परमा', 'तृप्तिरहिंसैका', 'सुखावहा', '॥']"
पात्रत्वाद् धनमाप्नोति ॥,"['पात्रत्वाद्', 'धनमाप्नोति', '॥']"
बहूनामप्यसाराणां समवायो हि दुर्जयः ॥,"['बहूनामप्यसाराणां', 'समवायो', 'हि', 'दुर्जयः', '॥']"
विद्या परमं बलम ॥,"['विद्या', 'परमं', 'बलम', '॥']"
पन्चाग्न्यो मनुष्येण परिचर्या प्रयत्नत। पिता माताग्निरात्मा च गुरुश्च भरतर्षभ ॥,"['पन्चाग्न्यो', 'मनुष्येण', 'परिचर्या', 'प्रयत्नत।', 'पिता', 'माताग्निरात्मा', 'च', 'गुरुश्च', 'भरतर्षभ', '॥']"
कुलं शीलेन रक्ष्यते ॥,"['कुलं', 'शीलेन', 'रक्ष्यते', '॥']"
अतितृष्णा न कर्तव्या तृष्णां नैव परित्यजेत् ॥,"['अतितृष्णा', 'न', 'कर्तव्या', 'तृष्णां', 'नैव', 'परित्यजेत्', '॥']"
द्वाविमौ पुरुषौ राजन स्वर्गस्योपरि तिष्ठत । प्रभुश्च क्षमया युक्तो दरिद्रश्च प्रदानवान् ॥,"['द्वाविमौ', 'पुरुषौ', 'राजन', 'स्वर्गस्योपरि', 'तिष्ठत', '।', 'प्रभुश्च', 'क्षमया', 'युक्तो', 'दरिद्रश्च', 'प्रदानवान्', '॥']"
पण्डितोऽपि वरं शत्रुर्न मूर्खो हितकारकः ॥,"['पण्डितोऽपि', 'वरं', 'शत्रुर्न', 'मूर्खो', 'हितकारकः', '॥']"
न वै भित्रा जातु चरन्ति धर्मं न वै सुखं प्राप्नुवन्तीह भित्राः। न वै सुखंभित्रा गौरवंप्राप्नुवन्ति न वै भित्राप्रशमंरोचयन्ति ॥,"['न', 'वै', 'भित्रा', 'जातु', 'चरन्ति', 'धर्मं', 'न', 'वै', 'सुखं', 'प्राप्नुवन्तीह', 'भित्राः।', 'न', 'वै', 'सुखंभित्रा', 'गौरवंप्राप्नुवन्ति', 'न', 'वै', 'भित्राप्रशमंरोचयन्ति', '॥']"
कामं क्रोधं तथा लोभं स्वाद शृङ्गारकौतुकम्। अतिनिद्राऽतिसेवा च विद्यार्थी ह्याष्ट वर्जयेत्॥,"['कामं', 'क्रोधं', 'तथा', 'लोभं', 'स्वाद', 'शृङ्गारकौतुकम्।', 'अतिनिद्राऽतिसेवा', 'च', 'विद्यार्थी', 'ह्याष्ट', 'वर्जयेत्॥']"
गतं शोको न कर्तव्यं भविष्यं नैव चिन्तयेत्। वर्तमानेन कालेन प्रवर्तन्ते विचक्षणाः॥,"['गतं', 'शोको', 'न', 'कर्तव्यं', 'भविष्यं', 'नैव', 'चिन्तयेत्।', 'वर्तमानेन', 'कालेन', 'प्रवर्तन्ते', 'विचक्षणाः॥']"
यशोधनानां हि यशो गरीयः ॥,"['यशोधनानां', 'हि', 'यशो', 'गरीयः', '॥']"
नास्ति मेघसमं तोयं नास्ति चात्मसमं बलम्। नास्ति चक्षुसमं तेजो नास्ति चान्नसमं प्रियम्॥,"['नास्ति', 'मेघसमं', 'तोयं', 'नास्ति', 'चात्मसमं', 'बलम्।', 'नास्ति', 'चक्षुसमं', 'तेजो', 'नास्ति', 'चान्नसमं', 'प्रियम्॥']"
ईप्सितं मनसः सर्वं कस्य सम्पद्यते सुखम्। दैवायत्तं यतः सर्वं तस्मात् सन्तोषमाश्रयेत्॥,"['ईप्सितं', 'मनसः', 'सर्वं', 'कस्य', 'सम्पद्यते', 'सुखम्।', 'दैवायत्तं', 'यतः', 'सर्वं', 'तस्मात्', 'सन्तोषमाश्रयेत्॥']"
षडिमान् पुरुषो जह्यात् भिन्नं नावमिवार्णवे अप्रवक्तारं आचार्यं अनध्यायिनम् ऋत्विजम् । आरक्षितारं राजानं भार्यां चाऽप्रियवादिनीं ग्रामकामं च गोपालं वनकामं च नापितम्॥,"['षडिमान्', 'पुरुषो', 'जह्यात्', 'भिन्नं', 'नावमिवार्णवे', 'अप्रवक्तारं', 'आचार्यं', 'अनध्यायिनम्', 'ऋत्विजम्', '।', 'आरक्षितारं', 'राजानं', 'भार्यां', 'चाऽप्रियवादिनीं', 'ग्रामकामं', 'च', 'गोपालं', 'वनकामं', 'च', 'नापितम्॥']"
उपायपूर्वं न दुष्करं स्यात् ॥,"['उपायपूर्वं', 'न', 'दुष्करं', 'स्यात्', '॥']"
वृत्तं यत्नेन संरक्षेद् वित्तमेति च याति च। अक्षीणो वित्ततः क्षीणो वृत्ततस्तु हतो हतः ॥,"['वृत्तं', 'यत्नेन', 'संरक्षेद्', 'वित्तमेति', 'च', 'याति', 'च।', 'अक्षीणो', 'वित्ततः', 'क्षीणो', 'वृत्ततस्तु', 'हतो', 'हतः', '॥']"
अपुत्रता मनुष्याणां श्रेयसे न कुपुत्रता ॥,"['अपुत्रता', 'मनुष्याणां', 'श्रेयसे', 'न', 'कुपुत्रता', '॥']"
धर्मस्य मूलमर्थः ॥,"['धर्मस्य', 'मूलमर्थः', '॥']"
नास्ति बुद्धिमतां शत्रुः ॥,"['नास्ति', 'बुद्धिमतां', 'शत्रुः', '॥']"
उपायेन हि यच्छक्यं न तच्छक्यं पराक्रमैः ॥,"['उपायेन', 'हि', 'यच्छक्यं', 'न', 'तच्छक्यं', 'पराक्रमैः', '॥']"
चराति चरतो भगः ॥,"['चराति', 'चरतो', 'भगः', '॥']"
अहिं नृपं च शार्दूलं वराटं बालकं तथा। परश्वानं च मूर्खं च सप्तसुप्तान् बोधयेत्॥,"['अहिं', 'नृपं', 'च', 'शार्दूलं', 'वराटं', 'बालकं', 'तथा।', 'परश्वानं', 'च', 'मूर्खं', 'च', 'सप्तसुप्तान्', 'बोधयेत्॥']"
मानेन रक्ष्यते धान्यमश्चान् रक्षत्यनुक्रमः । अभीक्ष्णदर्शनं ग्राश्च स्त्रियो रक्ष्याः कुचैलतः ॥,"['मानेन', 'रक्ष्यते', 'धान्यमश्चान्', 'रक्षत्यनुक्रमः', '।', 'अभीक्ष्णदर्शनं', 'ग्राश्च', 'स्त्रियो', 'रक्ष्याः', 'कुचैलतः', '॥']"
शुनः पुच्छमिव व्यर्थं जीवितं विद्यया विना। न गुह्यगोपने शक्तं न च दंशनिवारणे॥,"['शुनः', 'पुच्छमिव', 'व्यर्थं', 'जीवितं', 'विद्यया', 'विना।', 'न', 'गुह्यगोपने', 'शक्तं', 'न', 'च', 'दंशनिवारणे॥']"
कोकिलानां स्वरो रूपं नारी रूपं पतिव्रतम्। विद्या रूपं कुरूपाणां क्षमा रूपं तपस्विनाम्॥,"['कोकिलानां', 'स्वरो', 'रूपं', 'नारी', 'रूपं', 'पतिव्रतम्।', 'विद्या', 'रूपं', 'कुरूपाणां', 'क्षमा', 'रूपं', 'तपस्विनाम्॥']"
वनस्पतेरपक्वानि फलानि प्रचिनोति यः । स नाप्नोति रसं तेभ्यो बीजं चास्य विनश्यति ॥,"['वनस्पतेरपक्वानि', 'फलानि', 'प्रचिनोति', 'यः', '।', 'स', 'नाप्नोति', 'रसं', 'तेभ्यो', 'बीजं', 'चास्य', 'विनश्यति', '॥']"
संहतिः कार्यसाधिका ॥,"['संहतिः', 'कार्यसाधिका', '॥']"
निश्चित्वा यः प्रक्रमते नान्तर्वसति कर्मणः । अवन्ध्यकालो वश्यात्मा स वै पण्डित उच्यते ॥,"['निश्चित्वा', 'यः', 'प्रक्रमते', 'नान्तर्वसति', 'कर्मणः', '।', 'अवन्ध्यकालो', 'वश्यात्मा', 'स', 'वै', 'पण्डित', 'उच्यते', '॥']"
निर्गुणस्य हतं रूपं दुःशीलस्य हतं कुलम्। असिद्धस्य हता विद्या अभोगस्य हतं धनम्॥,"['निर्गुणस्य', 'हतं', 'रूपं', 'दुःशीलस्य', 'हतं', 'कुलम्।', 'असिद्धस्य', 'हता', 'विद्या', 'अभोगस्य', 'हतं', 'धनम्॥']"
न ह्राविज्ञातशीलस्य प्रदातव्यः प्रतिश्रयः ॥,"['न', 'ह्राविज्ञातशीलस्य', 'प्रदातव्यः', 'प्रतिश्रयः', '॥']"
एकः सम्पत्रमश्नाति वस्त्रे वासश्च शोभनम् । योऽसंविभज्य भृत्येभ्यः को नृशंसतरस्ततः ॥,"['एकः', 'सम्पत्रमश्नाति', 'वस्त्रे', 'वासश्च', 'शोभनम्', '।', 'योऽसंविभज्य', 'भृत्येभ्यः', 'को', 'नृशंसतरस्ततः', '॥']"
चला लक्ष्मीश्चलाः प्राणाश्चले जीवितमन्दिरे। चलाचले च संसारे धर्म एको हि निश्चलः॥,"['चला', 'लक्ष्मीश्चलाः', 'प्राणाश्चले', 'जीवितमन्दिरे।', 'चलाचले', 'च', 'संसारे', 'धर्म', 'एको', 'हि', 'निश्चलः॥']"
