Preprocessed_Sloka,Tokenss
प्रियो भवति दानेन प्रियवादेन चापरः। मन्त्रमूलबलेनान्यो यः प्रियः प्रिय एव सः ॥,"['प्रियो', 'भवति', 'दानेन', 'प्रियवादेन', 'चापरः।', 'मन्त्रमूलबलेनान्यो', 'यः', 'प्रियः', 'प्रिय', 'एव', 'सः', '॥']"
षण्णामात्मनि नित्यानामैश्वर्यं योऽधिगच्छति। न स पापैः कुतोऽनथैर्युज्यते विजितेन्द्रियः ॥,"['षण्णामात्मनि', 'नित्यानामैश्वर्यं', 'योऽधिगच्छति।', 'न', 'स', 'पापैः', 'कुतोऽनथैर्युज्यते', 'विजितेन्द्रियः', '॥']"
ते पुत्रा ये पितुर्भक्ताः सः पिता यस्तु पोषकः। तन्मित्रं यत्र विश्वासः सा भार्या या निवृतिः ॥,"['ते', 'पुत्रा', 'ये', 'पितुर्भक्ताः', 'सः', 'पिता', 'यस्तु', 'पोषकः।', 'तन्मित्रं', 'यत्र', 'विश्वासः', 'सा', 'भार्या', 'या', 'निवृतिः', '॥']"
यत् सुखं सेवमानोपि धर्मार्थाभ्यां न हीयते। कामं तदुपसेवेत न मूढव्रतमाचरेत्। ॥,"['यत्', 'सुखं', 'सेवमानोपि', 'धर्मार्थाभ्यां', 'न', 'हीयते।', 'कामं', 'तदुपसेवेत', 'न', 'मूढव्रतमाचरेत्।', '॥']"
विद्या धनेषु उत्तमा वर्त्तते ॥,"['विद्या', 'धनेषु', 'उत्तमा', 'वर्त्तते', '॥']"
सत्यमेव जयते ॥,"['सत्यमेव', 'जयते', '॥']"
विद्यामदो धनमदस्तृतीयोऽभिजनो मदः । मदा एतेऽवलिप्तानामेत एव सतां दमाः ॥,"['विद्यामदो', 'धनमदस्तृतीयोऽभिजनो', 'मदः', '।', 'मदा', 'एतेऽवलिप्तानामेत', 'एव', 'सतां', 'दमाः', '॥']"
अभ्यावहति कल्याणं विविधं वाक् सुभाषिता। सैव दुर्भाषिता राजनर्थायोपपद्यते ॥,"['अभ्यावहति', 'कल्याणं', 'विविधं', 'वाक्', 'सुभाषिता।', 'सैव', 'दुर्भाषिता', 'राजनर्थायोपपद्यते', '॥']"
सन्तापाद् भ्रश्यते रुपं सन्तापाद् भ्रश्यते बलम्। सन्तापाद् भ्रश्यते ज्ञानं सन्तापाद् व्याधिमृच्छति ॥,"['सन्तापाद्', 'भ्रश्यते', 'रुपं', 'सन्तापाद्', 'भ्रश्यते', 'बलम्।', 'सन्तापाद्', 'भ्रश्यते', 'ज्ञानं', 'सन्तापाद्', 'व्याधिमृच्छति', '॥']"
उपायं चिन्तयेत्प्राज्ञस्तथा पायं च चिन्तयेत् ॥,"['उपायं', 'चिन्तयेत्प्राज्ञस्तथा', 'पायं', 'च', 'चिन्तयेत्', '॥']"
यादृशैः सत्रिविशते यादृशांश्चोपसेवते। यादृगिच्छेच्च भवितुं तादृग् भवति पूरुषः ॥,"['यादृशैः', 'सत्रिविशते', 'यादृशांश्चोपसेवते।', 'यादृगिच्छेच्च', 'भवितुं', 'तादृग्', 'भवति', 'पूरुषः', '॥']"
ये शोकमनुवर्त्तन्ते न तेषां विद्यते सुखम् ॥,"['ये', 'शोकमनुवर्त्तन्ते', 'न', 'तेषां', 'विद्यते', 'सुखम्', '॥']"
दश धर्मं न जानन्ति धृतराष्ट्र निबोध तान्। मत्तः प्रमत्तः उन्मत्तः श्रान्तः क्रुद्धो बुभुक्षितः ॥ त्वरमाणश्च लुब्धश्च भीतः कामी च ते दश। तस्मादेतेषु सर्वेषु न प्रसज्जेत पण्डितः ॥,"['दश', 'धर्मं', 'न', 'जानन्ति', 'धृतराष्ट्र', 'निबोध', 'तान्।', 'मत्तः', 'प्रमत्तः', 'उन्मत्तः', 'श्रान्तः', 'क्रुद्धो', 'बुभुक्षितः', '॥', 'त्वरमाणश्च', 'लुब्धश्च', 'भीतः', 'कामी', 'च', 'ते', 'दश।', 'तस्मादेतेषु', 'सर्वेषु', 'न', 'प्रसज्जेत', 'पण्डितः', '॥']"
न योऽभ्यसुयत्यनुकम्पते च न दुर्बलः प्रातिभाव्यं करोति । नात्याह किञ्चित् क्षमते विवादं सर्वत्र तादृग् लभते प्रशांसाम् ॥,"['न', 'योऽभ्यसुयत्यनुकम्पते', 'च', 'न', 'दुर्बलः', 'प्रातिभाव्यं', 'करोति', '।', 'नात्याह', 'किञ्चित्', 'क्षमते', 'विवादं', 'सर्वत्र', 'तादृग्', 'लभते', 'प्रशांसाम्', '॥']"
आलस्यं मदमोहौ चापलं गोष्टिरेव च। स्तब्धता चाभिमानित्वं तथा त्यागित्वमेव च। एते वै सप्त दोषाः स्युः सदा विद्यार्थिनां मताः ॥,"['आलस्यं', 'मदमोहौ', 'चापलं', 'गोष्टिरेव', 'च।', 'स्तब्धता', 'चाभिमानित्वं', 'तथा', 'त्यागित्वमेव', 'च।', 'एते', 'वै', 'सप्त', 'दोषाः', 'स्युः', 'सदा', 'विद्यार्थिनां', 'मताः', '॥']"
अप्युन्मत्तात् प्रलपतो बालाच्च परिजल्पतः। सर्वतः सारमादद्यात् अश्मभ्य इव काञ्जनम् ॥,"['अप्युन्मत्तात्', 'प्रलपतो', 'बालाच्च', 'परिजल्पतः।', 'सर्वतः', 'सारमादद्यात्', 'अश्मभ्य', 'इव', 'काञ्जनम्', '॥']"
येऽर्थाः स्त्रीषु समायुक्ताः प्रमत्तपतितेषु च। ये चानार्ये समासक्ताः सर्वे ते संशयं गताः ॥,"['येऽर्थाः', 'स्त्रीषु', 'समायुक्ताः', 'प्रमत्तपतितेषु', 'च।', 'ये', 'चानार्ये', 'समासक्ताः', 'सर्वे', 'ते', 'संशयं', 'गताः', '॥']"
बलवन्तं रिपु दृष्ट् वा न वामान प्रकोपयेत् ॥,"['बलवन्तं', 'रिपु', 'दृष्ट्', 'वा', 'न', 'वामान', 'प्रकोपयेत्', '॥']"
त्यजेदेकं कुलस्यार्थे ग्रामस्यार्थे कुलं त्यजेत्। ग्रामं जनपदस्यार्थे आत्मार्थे पृथिवीं त्यजेत्॥,"['त्यजेदेकं', 'कुलस्यार्थे', 'ग्रामस्यार्थे', 'कुलं', 'त्यजेत्।', 'ग्रामं', 'जनपदस्यार्थे', 'आत्मार्थे', 'पृथिवीं', 'त्यजेत्॥']"
यस्य स्नेहो भयं तस्य स्नेहो दुःखस्य भाजनम्। स्नेहमूलानि दुःखानि तानि त्यक्तवा वसेत्सुखम्॥,"['यस्य', 'स्नेहो', 'भयं', 'तस्य', 'स्नेहो', 'दुःखस्य', 'भाजनम्।', 'स्नेहमूलानि', 'दुःखानि', 'तानि', 'त्यक्तवा', 'वसेत्सुखम्॥']"
अग्निदाहादपि विशिष्टं वाक्पारुष्यम् ॥,"['अग्निदाहादपि', 'विशिष्टं', 'वाक्पारुष्यम्', '॥']"
नास्ति कामसमो व्याधिर्नास्ति मोहसमो रिपुः। नास्ति कोप समो वह्नि र्नास्ति ज्ञानात्परं सुखम्॥,"['नास्ति', 'कामसमो', 'व्याधिर्नास्ति', 'मोहसमो', 'रिपुः।', 'नास्ति', 'कोप', 'समो', 'वह्नि', 'र्नास्ति', 'ज्ञानात्परं', 'सुखम्॥']"
पूर्वं निश्चित्य पश्चात् कार्यभारभेत् ॥,"['पूर्वं', 'निश्चित्य', 'पश्चात्', 'कार्यभारभेत्', '॥']"
श्रोतव्यं खलु वृध्दानामिति शास्त्रनिदर्शनम् ॥,"['श्रोतव्यं', 'खलु', 'वृध्दानामिति', 'शास्त्रनिदर्शनम्', '॥']"
विद्वानेव विजानाति विद्वज्जन परिश्रमम् ॥,"['विद्वानेव', 'विजानाति', 'विद्वज्जन', 'परिश्रमम्', '॥']"
सत्यमेव जयते न अनृतम् ॥,"['सत्यमेव', 'जयते', 'न', 'अनृतम्', '॥']"
एकेनापि सुपुत्रेण विद्यायुक्ते च साधुना। आह्लादितं कुलं सर्वं यथा चन्द्रेण शर्वरी॥,"['एकेनापि', 'सुपुत्रेण', 'विद्यायुक्ते', 'च', 'साधुना।', 'आह्लादितं', 'कुलं', 'सर्वं', 'यथा', 'चन्द्रेण', 'शर्वरी॥']"
कृते प्रतिकृतिं कुर्यात् हिंसेन प्रतिहिंसनम् । तत्र दोषो न पतति दुष्टे दौष्ट्यं समाचरेत्॥,"['कृते', 'प्रतिकृतिं', 'कुर्यात्', 'हिंसेन', 'प्रतिहिंसनम्', '।', 'तत्र', 'दोषो', 'न', 'पतति', 'दुष्टे', 'दौष्ट्यं', 'समाचरेत्॥']"
दैवेन देयमिति कापुरुषा वदन्ति ॥,"['दैवेन', 'देयमिति', 'कापुरुषा', 'वदन्ति', '॥']"
समैर्विवाहः कुरुते न हीनैः समैः सख्यं व्यवहारं कथां च । गुणैर्विशिष्टांश्च पुरो दधाति विपश्चितस्तस्य नयाः सुनीताः॥,"['समैर्विवाहः', 'कुरुते', 'न', 'हीनैः', 'समैः', 'सख्यं', 'व्यवहारं', 'कथां', 'च', '।', 'गुणैर्विशिष्टांश्च', 'पुरो', 'दधाति', 'विपश्चितस्तस्य', 'नयाः', 'सुनीताः॥']"
धनधान्य प्रयोगेषु विद्या सङ्ग्रहेषु च। आहारे व्यवहारे च त्यक्तलज्जः सुखी भवेत्॥,"['धनधान्य', 'प्रयोगेषु', 'विद्या', 'सङ्ग्रहेषु', 'च।', 'आहारे', 'व्यवहारे', 'च', 'त्यक्तलज्जः', 'सुखी', 'भवेत्॥']"
जरा रुपं हरति धैर्यमाशा मृत्युः प्राणान् धर्मचर्यामसूया। कामो ह्रियं वृत्तमनार्यसेवा क्रोधः श्रियं सर्वमेवाभिमानः ॥,"['जरा', 'रुपं', 'हरति', 'धैर्यमाशा', 'मृत्युः', 'प्राणान्', 'धर्मचर्यामसूया।', 'कामो', 'ह्रियं', 'वृत्तमनार्यसेवा', 'क्रोधः', 'श्रियं', 'सर्वमेवाभिमानः', '॥']"
गतिरात्मवतां सन्तः सन्त एव सतां गतिः। असतां च गतिः सन्तो न त्वसन्तः सतां गतिः ॥,"['गतिरात्मवतां', 'सन्तः', 'सन्त', 'एव', 'सतां', 'गतिः।', 'असतां', 'च', 'गतिः', 'सन्तो', 'न', 'त्वसन्तः', 'सतां', 'गतिः', '॥']"
नास्ति भीरोः कार्यचिन्ता ॥,"['नास्ति', 'भीरोः', 'कार्यचिन्ता', '॥']"
द्वाविमौ कण्टकौ तीक्ष्णौ शरीरपरिशोषिणौ। यश्चाधनः कामयते यश्च कुप्यत्यनीश्चरः ॥,"['द्वाविमौ', 'कण्टकौ', 'तीक्ष्णौ', 'शरीरपरिशोषिणौ।', 'यश्चाधनः', 'कामयते', 'यश्च', 'कुप्यत्यनीश्चरः', '॥']"
तावन्मौनेन नीयन्ते कोकिलश्चैव वासराः । यावत्सर्वं जनानन्ददायिनी वाङ्न प्रवर्तते॥,"['तावन्मौनेन', 'नीयन्ते', 'कोकिलश्चैव', 'वासराः', '।', 'यावत्सर्वं', 'जनानन्ददायिनी', 'वाङ्न', 'प्रवर्तते॥']"
श्रुतं प्रज्ञानुगं यस्य प्रज्ञा चैव श्रुतानुगा। असम्भित्रायेमर्यादः पण्डिताख्यां लभेत सः ॥,"['श्रुतं', 'प्रज्ञानुगं', 'यस्य', 'प्रज्ञा', 'चैव', 'श्रुतानुगा।', 'असम्भित्रायेमर्यादः', 'पण्डिताख्यां', 'लभेत', 'सः', '॥']"
शीलं प्रधानं पुरुषे तद् यस्येह प्रणश्यति। न तस्य जीवितेनार्थो न धनेन न बन्धुभिः ॥,"['शीलं', 'प्रधानं', 'पुरुषे', 'तद्', 'यस्येह', 'प्रणश्यति।', 'न', 'तस्य', 'जीवितेनार्थो', 'न', 'धनेन', 'न', 'बन्धुभिः', '॥']"
परोक्षे कार्यहन्तारं प्रत्यक्षे प्रियवादिनम्। वर्जयेत्तादृशं मित्रं विषकुम्भं पयोमुखम् ॥,"['परोक्षे', 'कार्यहन्तारं', 'प्रत्यक्षे', 'प्रियवादिनम्।', 'वर्जयेत्तादृशं', 'मित्रं', 'विषकुम्भं', 'पयोमुखम्', '॥']"
जननी जन्मभूमुश्च स्वर्गादपि गरीयसी ॥,"['जननी', 'जन्मभूमुश्च', 'स्वर्गादपि', 'गरीयसी', '॥']"
सोऽस्य दोषो न मन्तव्यः क्षमा हि परमं बलम्। क्षमा गुणों ह्यशक्तानां शक्तानां भूषणं क्षमा ॥,"['सोऽस्य', 'दोषो', 'न', 'मन्तव्यः', 'क्षमा', 'हि', 'परमं', 'बलम्।', 'क्षमा', 'गुणों', 'ह्यशक्तानां', 'शक्तानां', 'भूषणं', 'क्षमा', '॥']"
य ईर्षुः परवित्तेषु रुपे वीर्ये कुलान्वये । सुखसौभाग्यसत्कारे तस्य व्याधिरनन्तकः ॥,"['य', 'ईर्षुः', 'परवित्तेषु', 'रुपे', 'वीर्ये', 'कुलान्वये', '।', 'सुखसौभाग्यसत्कारे', 'तस्य', 'व्याधिरनन्तकः', '॥']"
दानेन पाणिर्न तु कङ्कणेन स्नानेन शुद्धिर्न तु चन्दनेन । मानेन तृप्तिर्न तु भोजनेन ज्ञानेन मुक्तिर्न तु मण्डनेन॥,"['दानेन', 'पाणिर्न', 'तु', 'कङ्कणेन', 'स्नानेन', 'शुद्धिर्न', 'तु', 'चन्दनेन', '।', 'मानेन', 'तृप्तिर्न', 'तु', 'भोजनेन', 'ज्ञानेन', 'मुक्तिर्न', 'तु', 'मण्डनेन॥']"
यो नोद्धतं कुरुते जातु वेषं न पौरुषेणापि विकत्थतेऽन्त्यान्। न मूर्च्छितः कटुकान्याह किञ्चित् प्रियंसदा तं कुरुते जनो हि ॥,"['यो', 'नोद्धतं', 'कुरुते', 'जातु', 'वेषं', 'न', 'पौरुषेणापि', 'विकत्थतेऽन्त्यान्।', 'न', 'मूर्च्छितः', 'कटुकान्याह', 'किञ्चित्', 'प्रियंसदा', 'तं', 'कुरुते', 'जनो', 'हि', '॥']"
लालयेत् पंचवर्षाणि दशवर्षाणि ताडयेत्। प्राप्ते तु षोडशे वर्षे पुत्रं मित्रवदाचरेत्॥,"['लालयेत्', 'पंचवर्षाणि', 'दशवर्षाणि', 'ताडयेत्।', 'प्राप्ते', 'तु', 'षोडशे', 'वर्षे', 'पुत्रं', 'मित्रवदाचरेत्॥']"
माता यस्य गृहे नास्ति भार्या चाप्रियवादिनी। अरण्यं तेन गन्तव्यं यथारण्यं तथा गृहम् ॥,"['माता', 'यस्य', 'गृहे', 'नास्ति', 'भार्या', 'चाप्रियवादिनी।', 'अरण्यं', 'तेन', 'गन्तव्यं', 'यथारण्यं', 'तथा', 'गृहम्', '॥']"
तादृशी जायते बुद्धिर्व्यवसायोऽपि तादृशः। सहायास्तादृशा एव यादृशी भवितव्यता॥,"['तादृशी', 'जायते', 'बुद्धिर्व्यवसायोऽपि', 'तादृशः।', 'सहायास्तादृशा', 'एव', 'यादृशी', 'भवितव्यता॥']"
कुतो विद्यार्थिनः सुखम् ॥,"['कुतो', 'विद्यार्थिनः', 'सुखम्', '॥']"
सन्तोषामृततृप्तानां यत्सुखं शान्तिरेव च। न च तद्धनलुब्धानामितश्चेतश्च धावाताम्॥,"['सन्तोषामृततृप्तानां', 'यत्सुखं', 'शान्तिरेव', 'च।', 'न', 'च', 'तद्धनलुब्धानामितश्चेतश्च', 'धावाताम्॥']"
स्वजनं तर्पयित्वा यः शेषभोजी सोऽमृतभोजी ॥,"['स्वजनं', 'तर्पयित्वा', 'यः', 'शेषभोजी', 'सोऽमृतभोजी', '॥']"
यस्य कृत्यं न विघ्नन्ति शीतमुष्णं भयं रतिः । समृद्धिरसमृद्धिर्वा स वै पण्डित उच्यते ॥,"['यस्य', 'कृत्यं', 'न', 'विघ्नन्ति', 'शीतमुष्णं', 'भयं', 'रतिः', '।', 'समृद्धिरसमृद्धिर्वा', 'स', 'वै', 'पण्डित', 'उच्यते', '॥']"
गुणैरुत्तमतां यान्ति नोच्चैरासनसंस्थितैः । प्रसादशिखरस्थोऽपि किं काको गरुडायते ॥,"['गुणैरुत्तमतां', 'यान्ति', 'नोच्चैरासनसंस्थितैः', '।', 'प्रसादशिखरस्थोऽपि', 'किं', 'काको', 'गरुडायते', '॥']"
रङ्कं करोति राजानं राजानं रङ्कमेव च। धनिनं निर्धनं चैव निर्धनं धनिनं विधिः॥,"['रङ्कं', 'करोति', 'राजानं', 'राजानं', 'रङ्कमेव', 'च।', 'धनिनं', 'निर्धनं', 'चैव', 'निर्धनं', 'धनिनं', 'विधिः॥']"
उपायेन हि यच्छक्यं तन्न शक्यं पराक्रमैः ॥,"['उपायेन', 'हि', 'यच्छक्यं', 'तन्न', 'शक्यं', 'पराक्रमैः', '॥']"
सत्येन धार्यते पृथ्वी सत्येन तपते रविः। सत्येन वाति वायुश्च सर्वं सत्ये प्रतिष्ठितम्॥,"['सत्येन', 'धार्यते', 'पृथ्वी', 'सत्येन', 'तपते', 'रविः।', 'सत्येन', 'वाति', 'वायुश्च', 'सर्वं', 'सत्ये', 'प्रतिष्ठितम्॥']"
नैनं छन्दांसि वृजनात् तारयन्ति मायाविंन मायया वर्तमानम्। नीडं शकुन्ता इव जातपक्षाश्छन्दांस्येनं प्रजहत्यन्तकाले ॥,"['नैनं', 'छन्दांसि', 'वृजनात्', 'तारयन्ति', 'मायाविंन', 'मायया', 'वर्तमानम्।', 'नीडं', 'शकुन्ता', 'इव', 'जातपक्षाश्छन्दांस्येनं', 'प्रजहत्यन्तकाले', '॥']"
नान्नोदकसमं दानं न तिथिर्द्वादशी समा । न गायत्र्याः परो मन्त्रो न मातुर्दैवतं परम् ॥,"['नान्नोदकसमं', 'दानं', 'न', 'तिथिर्द्वादशी', 'समा', '।', 'न', 'गायत्र्याः', 'परो', 'मन्त्रो', 'न', 'मातुर्दैवतं', 'परम्', '॥']"
नास्त्यप्राप्यं सत्यवताम् ॥,"['नास्त्यप्राप्यं', 'सत्यवताम्', '॥']"
बलवन्तो हि अनियमाः नियमा दुर्बलीयसाम् ॥,"['बलवन्तो', 'हि', 'अनियमाः', 'नियमा', 'दुर्बलीयसाम्', '॥']"
कार्यार्थिनामुपाय एव सहायः ॥,"['कार्यार्थिनामुपाय', 'एव', 'सहायः', '॥']"
चत्वारि ते तात गृहे वसन्तु श्रियाभिजुष्टस्य गृहस्थधर्मे । वृद्धो ज्ञातिरवसत्रः कुलीनः सखा दरिद्रो भगिनी चानपत्या ॥,"['चत्वारि', 'ते', 'तात', 'गृहे', 'वसन्तु', 'श्रियाभिजुष्टस्य', 'गृहस्थधर्मे', '।', 'वृद्धो', 'ज्ञातिरवसत्रः', 'कुलीनः', 'सखा', 'दरिद्रो', 'भगिनी', 'चानपत्या', '॥']"
द्वविमौ ग्रसते भूमिः सर्पो बिलशयानिवं। राजानं चाविरोद्धारं ब्राह्मणं चाप्रवासिनम् ॥,"['द्वविमौ', 'ग्रसते', 'भूमिः', 'सर्पो', 'बिलशयानिवं।', 'राजानं', 'चाविरोद्धारं', 'ब्राह्मणं', 'चाप्रवासिनम्', '॥']"
काष्ठपाषाण धातुनां कृत्वा भावेन सेवनम्। श्रद्धया च तथा सिद्धिस्तस्य विष्णोः प्रसादतः॥,"['काष्ठपाषाण', 'धातुनां', 'कृत्वा', 'भावेन', 'सेवनम्।', 'श्रद्धया', 'च', 'तथा', 'सिद्धिस्तस्य', 'विष्णोः', 'प्रसादतः॥']"
दर्शनध्यानसंस्पर्शैर्मत्स्यी कूर्मी च पक्षिणि। शिशु पालयते नित्यं तथा सज्जनसंगतिः॥,"['दर्शनध्यानसंस्पर्शैर्मत्स्यी', 'कूर्मी', 'च', 'पक्षिणि।', 'शिशु', 'पालयते', 'नित्यं', 'तथा', 'सज्जनसंगतिः॥']"
लुब्धमर्थेन गृह्णीयात्स्तब्धमञ्जलिकर्मणा। मूर्खश्छन्दानुरोधेन यथार्थवादेन पण्डितम्॥,"['लुब्धमर्थेन', 'गृह्णीयात्स्तब्धमञ्जलिकर्मणा।', 'मूर्खश्छन्दानुरोधेन', 'यथार्थवादेन', 'पण्डितम्॥']"
पंचेन्द्रियस्य मर्त्यस्य छिद्रं चेदेकमिन्द्रियम् । ततोऽस्य स्त्रवति प्रज्ञा दृतेः पात्रादिवोदकम् ॥,"['पंचेन्द्रियस्य', 'मर्त्यस्य', 'छिद्रं', 'चेदेकमिन्द्रियम्', '।', 'ततोऽस्य', 'स्त्रवति', 'प्रज्ञा', 'दृतेः', 'पात्रादिवोदकम्', '॥']"
कस्य दोषः कुले नास्ति व्याधिना को न पीडितः। व्यसनं केन न प्राप्तं कस्य सौख्यं निरन्तरम् ॥,"['कस्य', 'दोषः', 'कुले', 'नास्ति', 'व्याधिना', 'को', 'न', 'पीडितः।', 'व्यसनं', 'केन', 'न', 'प्राप्तं', 'कस्य', 'सौख्यं', 'निरन्तरम्', '॥']"
कामधेनुगुणा विद्या ह्ययकाले फलदायिनी। प्रवासे मातृसदृशा विद्या गुप्तं धनं स्मृतम्॥,"['कामधेनुगुणा', 'विद्या', 'ह्ययकाले', 'फलदायिनी।', 'प्रवासे', 'मातृसदृशा', 'विद्या', 'गुप्तं', 'धनं', 'स्मृतम्॥']"
बन्धन्य विषयासङ्गः मुक्त्यै निर्विषयं मनः। मन एव मनुष्याणां कारणं बन्धमोक्षयोः॥,"['बन्धन्य', 'विषयासङ्गः', 'मुक्त्यै', 'निर्विषयं', 'मनः।', 'मन', 'एव', 'मनुष्याणां', 'कारणं', 'बन्धमोक्षयोः॥']"
जीवन्तं मृतवन्मन्ये देहिनं धर्मवर्जितम्। मृतो धर्मेण संयुक्तो दीर्घजीवी न संशयः॥,"['जीवन्तं', 'मृतवन्मन्ये', 'देहिनं', 'धर्मवर्जितम्।', 'मृतो', 'धर्मेण', 'संयुक्तो', 'दीर्घजीवी', 'न', 'संशयः॥']"
मनः शीघ्रतरं बातात् ॥,"['मनः', 'शीघ्रतरं', 'बातात्', '॥']"
शब्दमात्रात् न भीतव्यम् ॥,"['शब्दमात्रात्', 'न', 'भीतव्यम्', '॥']"
शत्रवोऽपि हितायैव विवदन्तः परस्परम् ॥,"['शत्रवोऽपि', 'हितायैव', 'विवदन्तः', 'परस्परम्', '॥']"
छात्रैः परिश्रमेण पठितव्यम् ॥,"['छात्रैः', 'परिश्रमेण', 'पठितव्यम्', '॥']"
