Preprocessed_Sloka,Tokenss
प्राप्नोति वै वित्तमसद्बलेन नित्योत्त्थानात् प्रज्ञया पौरुषेण। न त्वेव सम्यग् लभते प्रशंसां न वृत्तमाप्नोति महाकुलानाम् ॥,"['प्राप्नोति', 'वै', 'वित्तमसद्बलेन', 'नित्योत्त्थानात्', 'प्रज्ञया', 'पौरुषेण।', 'न', 'त्वेव', 'सम्यग्', 'लभते', 'प्रशंसां', 'न', 'वृत्तमाप्नोति', 'महाकुलानाम्', '॥']"
मनसा चिन्तितं कार्यं वाचा नैव प्रकाशयेत्। मन्त्रेण रक्षयेद् गूढं कार्य चापि नियोजयेत् ॥,"['मनसा', 'चिन्तितं', 'कार्यं', 'वाचा', 'नैव', 'प्रकाशयेत्।', 'मन्त्रेण', 'रक्षयेद्', 'गूढं', 'कार्य', 'चापि', 'नियोजयेत्', '॥']"
आक्रोशपरिवादाभ्यां विहिंसन्त्यबुधा बुधान्। वक्ता पापमुपादत्ते क्षममाणो विमुच्यते ॥,"['आक्रोशपरिवादाभ्यां', 'विहिंसन्त्यबुधा', 'बुधान्।', 'वक्ता', 'पापमुपादत्ते', 'क्षममाणो', 'विमुच्यते', '॥']"
गतानुगतिको लोकः न लोक़ः पारमार्थिकः ॥,"['गतानुगतिको', 'लोकः', 'न', 'लोक़ः', 'पारमार्थिकः', '॥']"
मातृवत् परदारेषु परद्रव्याणि लोष्ठवत्। आत्मवत् सर्वभूतानि यः पश्यति सः पण्डितः॥,"['मातृवत्', 'परदारेषु', 'परद्रव्याणि', 'लोष्ठवत्।', 'आत्मवत्', 'सर्वभूतानि', 'यः', 'पश्यति', 'सः', 'पण्डितः॥']"
असमाहितस्य वृतिनर विद्यते ॥,"['असमाहितस्य', 'वृतिनर', 'विद्यते', '॥']"
नव्यसनपरस्य कार्यावाप्तिः ॥,"['नव्यसनपरस्य', 'कार्यावाप्तिः', '॥']"
अस्तयभाषणं पापं वर्तते ॥,"['अस्तयभाषणं', 'पापं', 'वर्तते', '॥']"
प्रियवाक्यप्रदानेन सर्वे तुष्यन्ति मानवाः । तस्मात् तदेव वक्तव्यं वचने का दरिद्रता ॥,"['प्रियवाक्यप्रदानेन', 'सर्वे', 'तुष्यन्ति', 'मानवाः', '।', 'तस्मात्', 'तदेव', 'वक्तव्यं', 'वचने', 'का', 'दरिद्रता', '॥']"
पितरि प्रीतिमापन्ने प्रीयन्ते सर्वदेवताः ॥,"['पितरि', 'प्रीतिमापन्ने', 'प्रीयन्ते', 'सर्वदेवताः', '॥']"
अनिर्वेदः श्रियो मूलं लाभस्य च शुभस्य च। महान् भवत्यनिर्विण्णः सुखं चानन्त्यमश्नुते ॥,"['अनिर्वेदः', 'श्रियो', 'मूलं', 'लाभस्य', 'च', 'शुभस्य', 'च।', 'महान्', 'भवत्यनिर्विण्णः', 'सुखं', 'चानन्त्यमश्नुते', '॥']"
अकार्यकरणाद् भीतः कार्याणान्च विवर्जनात् । अकाले मन्त्रभेदाच्च येन माद्देन्न तत् पिबेत् ॥,"['अकार्यकरणाद्', 'भीतः', 'कार्याणान्च', 'विवर्जनात्', '।', 'अकाले', 'मन्त्रभेदाच्च', 'येन', 'माद्देन्न', 'तत्', 'पिबेत्', '॥']"
मूर्खाः यत्र न पूज्यन्ते धान्यं यत्र सुसंचितम् । दाम्पत्योः कलहो नास्ति तत्र श्री स्वयमागता॥,"['मूर्खाः', 'यत्र', 'न', 'पूज्यन्ते', 'धान्यं', 'यत्र', 'सुसंचितम्', '।', 'दाम्पत्योः', 'कलहो', 'नास्ति', 'तत्र', 'श्री', 'स्वयमागता॥']"
यस्य चित्तं द्रवीभूतं कृपया सर्वजन्तुषु । तस्य ज्ञानेन मोक्षेण किं जटा भसमलेपनैः॥,"['यस्य', 'चित्तं', 'द्रवीभूतं', 'कृपया', 'सर्वजन्तुषु', '।', 'तस्य', 'ज्ञानेन', 'मोक्षेण', 'किं', 'जटा', 'भसमलेपनैः॥']"
कुराजराज्येन कृतः प्रजासुखं कुमित्रमित्रेण कुतोऽभिनिवृत्तिः। कुदारदारैश्च कुतो गृहे रतिः कृशिष्यमध्यापयतः कुतो यशः॥,"['कुराजराज्येन', 'कृतः', 'प्रजासुखं', 'कुमित्रमित्रेण', 'कुतोऽभिनिवृत्तिः।', 'कुदारदारैश्च', 'कुतो', 'गृहे', 'रतिः', 'कृशिष्यमध्यापयतः', 'कुतो', 'यशः॥']"
न संसार भयं ज्ञानवताम् ॥,"['न', 'संसार', 'भयं', 'ज्ञानवताम्', '॥']"
किं किं न साधयति कल्पलतेव विद्या ॥,"['किं', 'किं', 'न', 'साधयति', 'कल्पलतेव', 'विद्या', '॥']"
सुखार्थिनः कुतो विद्या नास्ति विद्यार्थिनः सुखम्। सुखार्थी वा त्यजेत् विद्यां विद्यार्थी वा त्यजेत् सुखम्॥,"['सुखार्थिनः', 'कुतो', 'विद्या', 'नास्ति', 'विद्यार्थिनः', 'सुखम्।', 'सुखार्थी', 'वा', 'त्यजेत्', 'विद्यां', 'विद्यार्थी', 'वा', 'त्यजेत्', 'सुखम्॥']"
गुरुरग्निर्द्विजातीनां वर्णानां ब्राह्मणो गुरुः। पतिरेव गुरुः स्त्रीणां सर्वस्याभ्यगतो गुरुः॥,"['गुरुरग्निर्द्विजातीनां', 'वर्णानां', 'ब्राह्मणो', 'गुरुः।', 'पतिरेव', 'गुरुः', 'स्त्रीणां', 'सर्वस्याभ्यगतो', 'गुरुः॥']"
न निर्मिता केन न दृष्टपूर्वा न श्रूयते हेममयी कुरङ्गी । तथाऽपि तृष्णा रघुनन्दनस्य विनाशकाले विपरीतबुद्धिः॥,"['न', 'निर्मिता', 'केन', 'न', 'दृष्टपूर्वा', 'न', 'श्रूयते', 'हेममयी', 'कुरङ्गी', '।', 'तथाऽपि', 'तृष्णा', 'रघुनन्दनस्य', 'विनाशकाले', 'विपरीतबुद्धिः॥']"
यस्य बुद्धिर्बलं तस्य निर्बुद्धेस्तु कुतो बलम् ॥,"['यस्य', 'बुद्धिर्बलं', 'तस्य', 'निर्बुद्धेस्तु', 'कुतो', 'बलम्', '॥']"
राजा राष्ट्रकृतं पापं राज्ञः पापं पुरोहितः। भर्ता च स्त्रीकृतं पापं शिष्य पाप गुरुस्तथा॥,"['राजा', 'राष्ट्रकृतं', 'पापं', 'राज्ञः', 'पापं', 'पुरोहितः।', 'भर्ता', 'च', 'स्त्रीकृतं', 'पापं', 'शिष्य', 'पाप', 'गुरुस्तथा॥']"
आत्मज्ञानं समारम्भः तितिक्षा धर्मनित्यता । यमर्थान्नापकर्षन्ति स वै पण्डित उच्यते ॥,"['आत्मज्ञानं', 'समारम्भः', 'तितिक्षा', 'धर्मनित्यता', '।', 'यमर्थान्नापकर्षन्ति', 'स', 'वै', 'पण्डित', 'उच्यते', '॥']"
सर्वे चण्डस्य विभ्यति ॥,"['सर्वे', 'चण्डस्य', 'विभ्यति', '॥']"
आर्यकर्मणि रज्यन्ते भूतिकर्माणि कुर्वते। हितं च नाभ्यसूयन्ति पण्डिता भरतर्षभ ॥,"['आर्यकर्मणि', 'रज्यन्ते', 'भूतिकर्माणि', 'कुर्वते।', 'हितं', 'च', 'नाभ्यसूयन्ति', 'पण्डिता', 'भरतर्षभ', '॥']"
न हृष्यत्यात्मसम्माने नावमानेन तप्यते। गाङ्गो ह्रद ईवाक्षोभ्यो यः स पण्डित उच्यते ॥,"['न', 'हृष्यत्यात्मसम्माने', 'नावमानेन', 'तप्यते।', 'गाङ्गो', 'ह्रद', 'ईवाक्षोभ्यो', 'यः', 'स', 'पण्डित', 'उच्यते', '॥']"
बह्वाश्र्चर्या हि मेदनी ॥,"['बह्वाश्र्चर्या', 'हि', 'मेदनी', '॥']"
तावद् भयेषु भेतव्यं यावद्भयमनागतम्। आगतं तु भयं दृष्टवा प्रहर्तव्यमशङ्कया॥,"['तावद्', 'भयेषु', 'भेतव्यं', 'यावद्भयमनागतम्।', 'आगतं', 'तु', 'भयं', 'दृष्टवा', 'प्रहर्तव्यमशङ्कया॥']"
दुर्जनेषु च सर्पेषु वरं सर्पो न दुर्जनः। सर्पो दंशति कालेन दुर्जनस्तु पदेपदे ॥,"['दुर्जनेषु', 'च', 'सर्पेषु', 'वरं', 'सर्पो', 'न', 'दुर्जनः।', 'सर्पो', 'दंशति', 'कालेन', 'दुर्जनस्तु', 'पदेपदे', '॥']"
नाक्रोशी स्यात्रावमानी परस्य मित्रद्रोही नोत निचोपसेवी। न चाभिमानी न च हीनवृत्तों रुक्षां वाचं रुषतीं वर्जयीत॥,"['नाक्रोशी', 'स्यात्रावमानी', 'परस्य', 'मित्रद्रोही', 'नोत', 'निचोपसेवी।', 'न', 'चाभिमानी', 'न', 'च', 'हीनवृत्तों', 'रुक्षां', 'वाचं', 'रुषतीं', 'वर्जयीत॥']"
स्वमर्थं यः परित्यज्य परार्थमनुतिष्ठति। मिथ्या चरति मित्रार्थे यश्च मूढः स उच्यते ॥,"['स्वमर्थं', 'यः', 'परित्यज्य', 'परार्थमनुतिष्ठति।', 'मिथ्या', 'चरति', 'मित्रार्थे', 'यश्च', 'मूढः', 'स', 'उच्यते', '॥']"
रोहते सायकैर्विद्धं वनं परशुना हतम्। वाचा दुरुक्तं बीभत्सं न संरोहति वाक्क्षतम् ॥,"['रोहते', 'सायकैर्विद्धं', 'वनं', 'परशुना', 'हतम्।', 'वाचा', 'दुरुक्तं', 'बीभत्सं', 'न', 'संरोहति', 'वाक्क्षतम्', '॥']"
लालनाद् बहवो दोषास्ताडनाद् बहवो गुणाः। तस्मात्पुत्रं च शिष्यं च ताडयेन्न तु लालयेत् ॥,"['लालनाद्', 'बहवो', 'दोषास्ताडनाद्', 'बहवो', 'गुणाः।', 'तस्मात्पुत्रं', 'च', 'शिष्यं', 'च', 'ताडयेन्न', 'तु', 'लालयेत्', '॥']"
एक पापानि कुरुते फलं भुङ्क्ते महाजन। भोक्तारो विप्रमुच्यन्ते कर्ता दोषेण लिप्यते ॥,"['एक', 'पापानि', 'कुरुते', 'फलं', 'भुङ्क्ते', 'महाजन।', 'भोक्तारो', 'विप्रमुच्यन्ते', 'कर्ता', 'दोषेण', 'लिप्यते', '॥']"
देहाभिमानगलिते ज्ञानेन परमात्मनः। यत्र यत्र मनो याति तत्र तत्र समाधयः॥,"['देहाभिमानगलिते', 'ज्ञानेन', 'परमात्मनः।', 'यत्र', 'यत्र', 'मनो', 'याति', 'तत्र', 'तत्र', 'समाधयः॥']"
सिंहादेकं बकादेकं शिक्षेच्चत्वारि कुक्कुटात्। वायसात्पञ्च शिक्षेच्च षट् शुनस्त्रीणि गर्दभात्॥,"['सिंहादेकं', 'बकादेकं', 'शिक्षेच्चत्वारि', 'कुक्कुटात्।', 'वायसात्पञ्च', 'शिक्षेच्च', 'षट्', 'शुनस्त्रीणि', 'गर्दभात्॥']"
कुपुत्रो जायेत क्वचिदपि कुमाता न भवति ॥,"['कुपुत्रो', 'जायेत', 'क्वचिदपि', 'कुमाता', 'न', 'भवति', '॥']"
किन्नु मे स्यादिदं कृत्वा किन्नु मे स्यादकुर्वतः । इति कर्माणि सञ्चिन्त्य कुरयड् कुर्याद् वा पुरुषो न वा॥,"['किन्नु', 'मे', 'स्यादिदं', 'कृत्वा', 'किन्नु', 'मे', 'स्यादकुर्वतः', '।', 'इति', 'कर्माणि', 'सञ्चिन्त्य', 'कुरयड्', 'कुर्याद्', 'वा', 'पुरुषो', 'न', 'वा॥']"
प्रायेण श्रीमतां लोके भोक्तुं शक्तिर्न विद्यते। जीर्यन्त्यपि हि काष्ठानि दरिद्राणां महीपते ॥,"['प्रायेण', 'श्रीमतां', 'लोके', 'भोक्तुं', 'शक्तिर्न', 'विद्यते।', 'जीर्यन्त्यपि', 'हि', 'काष्ठानि', 'दरिद्राणां', 'महीपते', '॥']"
अनागतं यः कुरुते स शोभते ॥,"['अनागतं', 'यः', 'कुरुते', 'स', 'शोभते', '॥']"
सेवाधर्मः परमगहनो ॥,"['सेवाधर्मः', 'परमगहनो', '॥']"
एकमेवाक्षरं यस्तु गुरुः शिष्यं प्रबोधयेत् । पृथिव्यां नास्ति तद्द्रव्यं यद् दत्त्वा चाऽनृणी भवेत् ॥,"['एकमेवाक्षरं', 'यस्तु', 'गुरुः', 'शिष्यं', 'प्रबोधयेत्', '।', 'पृथिव्यां', 'नास्ति', 'तद्द्रव्यं', 'यद्', 'दत्त्वा', 'चाऽनृणी', 'भवेत्', '॥']"
किं करोत्येव पाण्डित्यमस्थाने विनियोजितम् ॥,"['किं', 'करोत्येव', 'पाण्डित्यमस्थाने', 'विनियोजितम्', '॥']"
मन एव मनुष्याणां कारणं बन्धमोक्षयोः ॥,"['मन', 'एव', 'मनुष्याणां', 'कारणं', 'बन्धमोक्षयोः', '॥']"
धनिकः श्रोत्रियो राजा नदी वैद्यस्तु पञ्चमः। पञ्च यत्र न विद्यन्ते न तत्र दिवसे वसेत ॥,"['धनिकः', 'श्रोत्रियो', 'राजा', 'नदी', 'वैद्यस्तु', 'पञ्चमः।', 'पञ्च', 'यत्र', 'न', 'विद्यन्ते', 'न', 'तत्र', 'दिवसे', 'वसेत', '॥']"
स्वभावेन हि तुष्यन्ति देवाः सत्पुरुषाः पिताः। ज्ञातयः स्नानपानाभ्यां वाक्यदानेन पण्डिताः॥,"['स्वभावेन', 'हि', 'तुष्यन्ति', 'देवाः', 'सत्पुरुषाः', 'पिताः।', 'ज्ञातयः', 'स्नानपानाभ्यां', 'वाक्यदानेन', 'पण्डिताः॥']"
किं कुलेन विशालेन विद्याहीने च देहिनाम्। दुष्कुलं चापि विदुषी देवैरपि हि पूज्यते॥,"['किं', 'कुलेन', 'विशालेन', 'विद्याहीने', 'च', 'देहिनाम्।', 'दुष्कुलं', 'चापि', 'विदुषी', 'देवैरपि', 'हि', 'पूज्यते॥']"
पितृपैतामहं राज्यं प्राप्तवान् स्वेन कर्मणा। वायुरभ्रमिवासाद्य भ्रंशयत्यनये स्थितः ॥,"['पितृपैतामहं', 'राज्यं', 'प्राप्तवान्', 'स्वेन', 'कर्मणा।', 'वायुरभ्रमिवासाद्य', 'भ्रंशयत्यनये', 'स्थितः', '॥']"
एकोऽपि गुणवान् पुत्रो निर्गुणैश्च शतैर्वरः। एकश्चन्द्रस्तमो हन्ति न च ताराः सहस्रशः॥,"['एकोऽपि', 'गुणवान्', 'पुत्रो', 'निर्गुणैश्च', 'शतैर्वरः।', 'एकश्चन्द्रस्तमो', 'हन्ति', 'न', 'च', 'ताराः', 'सहस्रशः॥']"
जनिता चोपनेता च यस्तु विद्यां प्रयच्छति। अन्नदाता भयत्राता पञ्चैता पितरः स्मृताः॥,"['जनिता', 'चोपनेता', 'च', 'यस्तु', 'विद्यां', 'प्रयच्छति।', 'अन्नदाता', 'भयत्राता', 'पञ्चैता', 'पितरः', 'स्मृताः॥']"
प्रवृत्तवाक् विचित्रकथ ऊहवान् प्रतिभानवान्। आशु ग्रन्थस्य वक्ता च यः स पण्डित उच्यते ॥,"['प्रवृत्तवाक्', 'विचित्रकथ', 'ऊहवान्', 'प्रतिभानवान्।', 'आशु', 'ग्रन्थस्य', 'वक्ता', 'च', 'यः', 'स', 'पण्डित', 'उच्यते', '॥']"
तृणं ब्रह्मविद स्वर्गं तृणं शूरस्य जीवनम्। जिमाक्षस्य तृणं नारी निःस्पृहस्य तृणं जगत्॥,"['तृणं', 'ब्रह्मविद', 'स्वर्गं', 'तृणं', 'शूरस्य', 'जीवनम्।', 'जिमाक्षस्य', 'तृणं', 'नारी', 'निःस्पृहस्य', 'तृणं', 'जगत्॥']"
अनन्तशास्त्रं बहुलाश्च विद्या अल्पं च कालो बहुविघ्नता च । आसारभूतं तदुपासनीयं हंसो यथा क्षीरमिवाम्बुमध्यात्॥,"['अनन्तशास्त्रं', 'बहुलाश्च', 'विद्या', 'अल्पं', 'च', 'कालो', 'बहुविघ्नता', 'च', '।', 'आसारभूतं', 'तदुपासनीयं', 'हंसो', 'यथा', 'क्षीरमिवाम्बुमध्यात्॥']"
दुर्बलाश्रयो दुःखमावहति ॥,"['दुर्बलाश्रयो', 'दुःखमावहति', '॥']"
न विश्चसेदविश्चस्ते विश्चस्ते नातिविश्चसेत्। विश्चासाद् भयमुत्पन्न मुलान्यपि निकृन्तति ॥,"['न', 'विश्चसेदविश्चस्ते', 'विश्चस्ते', 'नातिविश्चसेत्।', 'विश्चासाद्', 'भयमुत्पन्न', 'मुलान्यपि', 'निकृन्तति', '॥']"
अश्रुतश्च समुत्रद्धो दरिद्रश्य महामनाः। अर्थांश्चाकर्मणा प्रेप्सुर्मूढ इत्युच्यते बुधैः ॥,"['अश्रुतश्च', 'समुत्रद्धो', 'दरिद्रश्य', 'महामनाः।', 'अर्थांश्चाकर्मणा', 'प्रेप्सुर्मूढ', 'इत्युच्यते', 'बुधैः', '॥']"
न मातुः परदैवतम् ॥,"['न', 'मातुः', 'परदैवतम्', '॥']"
किं तया क्रियते धेन्वा या न दोग्ध्रो न गर्भिणी। कोऽर्थः पुत्रेण जातेन यो न विद्वान्न भक्तिमान्॥,"['किं', 'तया', 'क्रियते', 'धेन्वा', 'या', 'न', 'दोग्ध्रो', 'न', 'गर्भिणी।', 'कोऽर्थः', 'पुत्रेण', 'जातेन', 'यो', 'न', 'विद्वान्न', 'भक्तिमान्॥']"
धनात् धर्मः भवति ॥,"['धनात्', 'धर्मः', 'भवति', '॥']"
लोभः प्रज्ञानमाहन्ति ॥,"['लोभः', 'प्रज्ञानमाहन्ति', '॥']"
अनारभ्या भवन्त्यर्थाः केचित्रित्यं तथाऽगताः । कृतः पुरुषकारो हि भवेद् येषु निरर्थकः ॥,"['अनारभ्या', 'भवन्त्यर्थाः', 'केचित्रित्यं', 'तथाऽगताः', '।', 'कृतः', 'पुरुषकारो', 'हि', 'भवेद्', 'येषु', 'निरर्थकः', '॥']"
बुद्धिर्यस्य बलं तस्य निर्बुद्धेस्तु कुतो बलम्। वने सिंहो मदोन्मत्तः शशकेन निपातितः॥,"['बुद्धिर्यस्य', 'बलं', 'तस्य', 'निर्बुद्धेस्तु', 'कुतो', 'बलम्।', 'वने', 'सिंहो', 'मदोन्मत्तः', 'शशकेन', 'निपातितः॥']"
अनभ्यासे विषं शास्त्रमजीर्णे भोजनं विषम्। दरिद्रस्य विषं गोष्ठी वृद्धस्य तरुणी विषम्॥,"['अनभ्यासे', 'विषं', 'शास्त्रमजीर्णे', 'भोजनं', 'विषम्।', 'दरिद्रस्य', 'विषं', 'गोष्ठी', 'वृद्धस्य', 'तरुणी', 'विषम्॥']"
प्रलये भिन्नमर्यादा भवन्ति किल सागराः। सागरा भेदमिच्छन्ति प्रलयेऽपि न साधवः॥,"['प्रलये', 'भिन्नमर्यादा', 'भवन्ति', 'किल', 'सागराः।', 'सागरा', 'भेदमिच्छन्ति', 'प्रलयेऽपि', 'न', 'साधवः॥']"
न चातिगुणवत्स्वेषा नान्यन्तं निर्गुणेषु च। नेषा गुणान् कामयते नैर्गुण्यात्रानुरज़्यते। उन्मत्ता गौरिवान्धा श्री क्वचिदेवावतिष्ठते॥,"['न', 'चातिगुणवत्स्वेषा', 'नान्यन्तं', 'निर्गुणेषु', 'च।', 'नेषा', 'गुणान्', 'कामयते', 'नैर्गुण्यात्रानुरज़्यते।', 'उन्मत्ता', 'गौरिवान्धा', 'श्री', 'क्वचिदेवावतिष्ठते॥']"
कार्य पुरुषकारेण लक्ष्यं सम्पद्यते ॥,"['कार्य', 'पुरुषकारेण', 'लक्ष्यं', 'सम्पद्यते', '॥']"
कुग्रामवासः कुलहीन सेवा कुभोजन क्रोधमुखी च भार्या। पुत्रश्च मूर्खो विधवा च कन्या विनाग्निमेते प्रदहन्ति कायम्॥,"['कुग्रामवासः', 'कुलहीन', 'सेवा', 'कुभोजन', 'क्रोधमुखी', 'च', 'भार्या।', 'पुत्रश्च', 'मूर्खो', 'विधवा', 'च', 'कन्या', 'विनाग्निमेते', 'प्रदहन्ति', 'कायम्॥']"
वृत्ततस्त्वाहीनानि कुलान्यल्पधनान्यपि। कुलसंख्यां च गच्छन्ति कर्षन्ति च महद् यशः॥,"['वृत्ततस्त्वाहीनानि', 'कुलान्यल्पधनान्यपि।', 'कुलसंख्यां', 'च', 'गच्छन्ति', 'कर्षन्ति', 'च', 'महद्', 'यशः॥']"
न कुलं वृत्तहीनस्य प्रमाणमिति में मतिः । अन्तेष्वपि हि जातानां वृतमेव विशिष्यते ॥,"['न', 'कुलं', 'वृत्तहीनस्य', 'प्रमाणमिति', 'में', 'मतिः', '।', 'अन्तेष्वपि', 'हि', 'जातानां', 'वृतमेव', 'विशिष्यते', '॥']"
परिश्रमस्य फलं मधुरं भवति ॥,"['परिश्रमस्य', 'फलं', 'मधुरं', 'भवति', '॥']"
नोपकारात् परो धर्मो नापकारादधं परम् ॥,"['नोपकारात्', 'परो', 'धर्मो', 'नापकारादधं', 'परम्', '॥']"
परस्परस्य मर्माणि ये भाषन्ते नराधमाः। ते एव विलयं यान्ति वल्मीकोदरसर्पवत्॥,"['परस्परस्य', 'मर्माणि', 'ये', 'भाषन्ते', 'नराधमाः।', 'ते', 'एव', 'विलयं', 'यान्ति', 'वल्मीकोदरसर्पवत्॥']"
श्रुत्वा धर्म विजानाति श्रुत्वा त्यजति दुर्मतिम्। श्रुत्वा ज्ञानमवाप्नोति श्रुत्वा मोक्षमवाप्नुयात्॥,"['श्रुत्वा', 'धर्म', 'विजानाति', 'श्रुत्वा', 'त्यजति', 'दुर्मतिम्।', 'श्रुत्वा', 'ज्ञानमवाप्नोति', 'श्रुत्वा', 'मोक्षमवाप्नुयात्॥']"
सर्वे मित्राणि समृध्दिकाले ॥,"['सर्वे', 'मित्राणि', 'समृध्दिकाले', '॥']"
आतुरे व्यसने प्राप्ते दुर्भिक्षे शत्रुसण्कटे। राजद्वारे श्मशाने च यात्तिष्ठति स बान्धवः ॥,"['आतुरे', 'व्यसने', 'प्राप्ते', 'दुर्भिक्षे', 'शत्रुसण्कटे।', 'राजद्वारे', 'श्मशाने', 'च', 'यात्तिष्ठति', 'स', 'बान्धवः', '॥']"
